{'neighborhood': 'Residencial Ana Maria', 'locality': 'São José dos Campos', 'lng': -45.8048397, 'postal_code': '12224813', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Elizeu de Pinho Nogueira', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.182553, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Estoril', 'locality': 'São José dos Campos', 'lng': -45.8843921, 'postal_code': '12232050', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Elmano Ferreira Veloso', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2504606, 'abbreviation_country': 'BR'},
{'neighborhood': 'Eugênio de Mello', 'locality': 'São José dos Campos', 'lng': -45.7845486, 'postal_code': '12247160', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Eloy Porto', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1404851, 'abbreviation_country': 'BR'},
{'neighborhood': 'Campo dos Alemães', 'locality': 'São José dos Campos', 'lng': -45.8958257, 'postal_code': '12239460', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Elpídio dos Santos', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2721031, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim Pararangaba', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12224791', 'abbreviation_state': 'SP', 'address': 'Rua Elton Sebastião da Silva', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Loteamento Residencial Vista Linda', 'locality': 'São José dos Campos', 'lng': -45.86024399999999, 'postal_code': '12220058', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Elvira Guimarães', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1740116, 'abbreviation_country': 'BR'},
{'neighborhood': 'Urbanova', 'locality': 'São José dos Campos', 'lng': -45.9451335, 'postal_code': '12244470', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Elvira Pereira de Camargo', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1987581, 'abbreviation_country': 'BR'},
{'neighborhood': 'Mandaqui', 'locality': 'São Paulo', 'lng': -46.6357692, 'postal_code': '12223720', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Élvis Presley', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.4783511, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Aparecida', 'locality': 'São José dos Campos', 'lng': -45.8865392, 'postal_code': '12245381', 'state': 'SP', 'abbreviation_state': 'SP', 'address': "Rua Elza Bierfeld D'ávila", 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1980389, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim São Dimas', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12245340', 'abbreviation_state': 'SP', 'address': 'Praça Elza Ferreira Rahal', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Jardim Ismênia', 'locality': 'São José dos Campos', 'lng': -45.8449787, 'postal_code': '12221040', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Elza Regina Ferreira Bevilacqua', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1784953, 'abbreviation_country': 'BR'},
{'neighborhood': 'Parque Interlagos', 'locality': 'São José dos Campos', 'lng': -45.8638863, 'postal_code': '12229831', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Elza Silva de Figueiredo', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.275196, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim São Vicente', 'locality': 'São José dos Campos', 'lng': -45.816743, 'postal_code': '12224421', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Ilídio Meinberg Porto', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.173558, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Imperial', 'locality': 'São José dos Campos', 'lng': -45.8994672, 'postal_code': '12234210', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Emanuel Rosemberg', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2857566, 'abbreviation_country': 'BR'},
{'neighborhood': 'Parque Nova Esperança', 'locality': 'São José dos Campos', 'lng': -45.7864724, 'postal_code': '12226180', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Émerson Rodolfo Rodrigues da Silva', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2008273, 'abbreviation_country': 'BR'},
{'abbreviation_state': 'SP', 'locality': 'São José dos Campos', 'lng': -45.8892618, 'postal_code': '12211151', 'state': 'SP', 'neighborhood': 'Portal de Minas', 'address': 'Rua Emilia Vieira de Andrade', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1595801, 'abbreviation_country': 'BR'},
{'neighborhood': 'Condomínio Fechado Piccolo Paese', 'locality': 'Salto', 'lng': -47.3140391, 'postal_code': '12226084', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Emília Romagna', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1695228, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Itapoã', 'locality': 'São José dos Campos', 'lng': -45.7813774, 'postal_code': '12247290', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Emíliano Alves de Paula', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.142585, 'abbreviation_country': 'BR'},
{'neighborhood': 'Eugênio de Mello', 'locality': 'São José dos Campos', 'lng': -45.787626, 'postal_code': '12247240', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Praça Emilia Molina', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1394617, 'abbreviation_country': 'BR'},
{'neighborhood': 'Parque Residencial Aquarius', 'locality': 'São José dos Campos', 'lng': -45.9086966, 'postal_code': '12246041', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Emílio Manoel Pereira', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2200821, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim das Indústrias', 'locality': 'São José dos Campos', 'lng': -45.9232794, 'postal_code': '12241200', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Emílio Marelo', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2331309, 'abbreviation_country': 'BR'},
{'neighborhood': 'Conjunto Residencial Trinta e Um de Marco', 'locality': 'São José dos Campos', 'lng': -45.9181742, 'postal_code': '12237740', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Emílio Servija Martins', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2471031, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Santa Inês I', 'locality': 'São José dos Campos', 'lng': -45.7909949, 'postal_code': '12248320', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Emílio Tonglet', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1762083, 'abbreviation_country': 'BR'},
{'neighborhood': 'Monte Castelo', 'locality': 'São José dos Campos', 'lng': -45.8732868, 'postal_code': '12215020', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Emílio de Menezes', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1799983, 'abbreviation_country': 'BR'},
{'neighborhood': 'Conjunto Residencial Dom Pedro I', 'locality': 'São José dos Campos', 'lng': -45.8930991, 'postal_code': '12232531', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Engels', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2771464, 'abbreviation_country': 'BR'},
{'neighborhood': 'Parque Residencial Aquarius', 'locality': 'São José dos Campos', 'lng': -45.9039048, 'postal_code': '12246091', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Engenheiro Alexandre Cóppio Ramos', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2148841, 'abbreviation_country': 'BR'},
{'state': 'SP', 'abbreviation_country': 'BR', 'lng': -45.9627711, 'postal_code': '12244887', 'abbreviation_state': 'SP', 'address': 'Rua Engenheiro Amintas Rocha Brito', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2023949},
{'neighborhood': 'Parque Residencial Aquarius', 'locality': 'São José dos Campos', 'lng': -45.9053731, 'postal_code': '12246070', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Engenheiro Carlos Gonçalves', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2145261, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Industrial', 'locality': 'São José dos Campos', 'lng': -45.8576278, 'postal_code': '12220460', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Engenheiro Demerval Veras', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1777104, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim Santa Rosa', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12228898', 'abbreviation_state': 'SP', 'address': 'Rua Engenheiro Demilton Floriano Teixeira', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim Serimbura', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12242012', 'abbreviation_state': 'SP', 'address': 'Avenida Engenheiro Florestan Fernandes', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Jardim São Dimas', 'locality': 'São José dos Campos', 'lng': -45.8889609, 'postal_code': '12245000', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Engenheiro Francisco José Longo', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2003648, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim São Dimas', 'locality': 'São José dos Campos', 'lng': -45.8889609, 'postal_code': '12245001', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Engenheiro Francisco José Longo', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2003648, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim das Indústrias', 'locality': 'São José dos Campos', 'lng': -45.9165049, 'postal_code': '12240680', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Engenheiro Francisco Prestes Maia', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2226705, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Torrao de Ouro', 'locality': 'São José dos Campos', 'lng': -45.8669283, 'postal_code': '12229320', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Engenheiro José Ricardo Daniel', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2706167, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Adyana', 'locality': 'São José dos Campos', 'lng': -45.8913981, 'postal_code': '12243620', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Engenheiro João Fonseca', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1942398, 'abbreviation_country': 'BR'},
{'abbreviation_state': 'SP', 'abbreviation_country': 'BR', 'lng': -45.9155763, 'postal_code': '12238565', 'neighborhood': 'Eldorado', 'address': 'Avenida Engenheiro Juarez de Siqueira Brito Vanderlei', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2624484, 'state': 'SP'},
{'neighborhood': 'Vila Rossi', 'locality': 'São José dos Campos', 'lng': -45.8932711, 'postal_code': '12211070', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Engenheiro Leovigildo Trindade', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.168839, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim Mariana I', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12226856', 'abbreviation_state': 'SP', 'address': 'Rua Engenheiro Pedro Paulo Cerqueira Lima', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'abbreviation_country': 'BR', 'neighborhood': 'Jardim Paulista', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12216140', 'abbreviation_state': 'SP', 'address': 'Rua Engenheiro Pedro Sinisgalli', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Vila Adyana', 'locality': 'São José dos Campos', 'lng': -45.89461439999999, 'postal_code': '12243750', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Engenheiro Prudente Meireles de Morais', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1978122, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Parque Santos Dumont', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12227820', 'abbreviation_state': 'SP', 'address': 'Rua Engenheiro Ricardo Hausen', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Santa Cecília', 'locality': 'São Paulo', 'lng': -46.661517, 'postal_code': '12221573', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Praça Esther Mesquita', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.540541, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Maria', 'locality': 'São José dos Campos', 'lng': -45.8822719, 'postal_code': '12209320', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Avenida Engenheiro Sebastião Gualberto', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1740814, 'abbreviation_country': 'BR'},
{'neighborhood': 'Heliópolis', 'locality': 'São Paulo', 'lng': -46.58923480000001, 'postal_code': '12228837', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Adriana', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.6157781, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Satélite', 'locality': 'São José dos Campos', 'lng': -45.8822832, 'postal_code': '12230630', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Enseada', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2300425, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila Monte Alegre', 'locality': 'São José dos Campos', 'lng': -45.9032187, 'postal_code': '12212820', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Enzo Gurati', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1570312, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim Pararangaba', 'locality': 'São José dos Campos', 'lng': -45.806254, 'postal_code': '12224792', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Enéas Silva Machado', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1733059, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim San Marino', 'locality': 'São José dos Campos', 'lng': -45.8953859, 'postal_code': '12235840', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Epaminondas de Paula Freitas', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2283128, 'abbreviation_country': 'BR'},
{'neighborhood': 'Cidade Vista Verde', 'locality': 'São José dos Campos', 'lng': -45.8363113, 'postal_code': '12223080', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Equador', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1816538, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim América', 'locality': 'São Paulo', 'lng': -46.6703239, 'postal_code': '12235100', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Equador', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5713076, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'neighborhood': 'Vila Monterrey', 'locality': 'São Paulo', 'lng': -46.63330939999999, 'postal_code': '12226798', 'abbreviation_state': 'SP', 'address': 'Rua Erechim', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.5505199, 'state': 'SP'},
{'neighborhood': 'Jardim Satélite', 'locality': 'São José dos Campos', 'lng': -45.8882858, 'postal_code': '12230390', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Eridanus', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2263065, 'abbreviation_country': 'BR'},
{'abbreviation_country': 'BR', 'locality': 'São José dos Campos', 'lng': -45.9020421, 'postal_code': '12234380', 'abbreviation_state': 'SP', 'address': 'Rua Ermerentina Carvalho Campos', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2803057, 'state': 'SP'},
{'neighborhood': 'Parque Residencial Flamboyant', 'locality': 'São José dos Campos', 'lng': -45.8493652, 'postal_code': '12227783', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Ermerinda da Cunha Lecques', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.215072, 'abbreviation_country': 'BR'},
{'neighborhood': 'Parque Residencial Aquarius', 'locality': 'São José dos Campos', 'lng': -45.9123925, 'postal_code': '12246008', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Ermínio Neves da Silva', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2147353, 'abbreviation_country': 'BR'},
{'neighborhood': 'Centro', 'locality': 'São José dos Campos', 'lng': -45.8782237, 'postal_code': '12210230', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Ernesto Herculano de Souza', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1802573, 'abbreviation_country': 'BR'},
{'neighborhood': 'Vila do Tesouro', 'locality': 'São José dos Campos', 'lng': -45.83665120000001, 'postal_code': '12221770', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Ernesto Júlio Nazareth', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.1704258, 'abbreviation_country': 'BR'},
{'neighborhood': 'Campos de José', 'locality': 'São José dos Campos', 'lng': -45.8073244, 'postal_code': '12226610', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Ernesto Lourenço', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2098941, 'abbreviation_country': 'BR'},
{'neighborhood': 'Campos de São José', 'locality': 'São José dos Campos', 'lng': -45.8058693, 'postal_code': '12226401', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Ero Silverman Guarrido', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.2116266, 'abbreviation_country': 'BR'},
{'neighborhood': 'Jardim São Vicente', 'locality': 'São José dos Campos', 'lng': -45.8160087, 'postal_code': '12224330', 'state': 'SP', 'abbreviation_state': 'SP', 'address': 'Rua Erotides Teixeira de Souza', 'country': 'Brazil', 'type': 'postal_code', 'lat': -23.172809, 'abbreviation_country': 'BR'},
